"グループ名","平均フォロワー数","メンバー数","","グループ名","フォロワー数最大/最小","メンバー数","","グループ名","平均ツイート数","メンバー数"
"プリンセス物語","578.7272727272727","11","","Lil na Valley","1.556398104265403","4","","刹那的アナスタシア","1022.8","5"
"幻想ばっどえんど","578","2","","Zenith Code","1.5516304347826086","2","","MAJESTIC MATES","1008.75","4"
"VACATION'S","577.6","5","","YUENI","1.5512367491166077","3","","fishbowl","1005","6"
"NELN","573.3333333333334","3","","幻色シアター","1.549689440993789","5","","ENCHANTE","1001.5","6"
"有頂天トリガー","566","5","","DearCOLOR","1.5441176470588236","3","","ポスタルジア","999.75","4"
"三日月スナイパー","563.25","4","","Yamakatsu","1.5362372567191844","4","","RURUDiA","999.6666666666666","3"
"10tacion","562.8","5","","空想世界","1.534412955465587","3","","PRSMIN","976.2","5"
"なにわキャッツ","558","6","","COLORLESS","1.5324082206218164","5","","STAiNY","974","7"
"SUPER REPLiCA","556.6","5","","NANONI","1.5272496831432192","6","","はちみつBLACK","969.2","5"
"とどけスコープ","555.25","4","","エレファンク庭","1.5255905511811023","4","","New ruru","954.5","2"
"Ω僕たちまたなにかやっちゃいました？Ω","548.5","4","","スリジエWEST：天組","1.521377101681345","4","","みみくりちゃん","952.875","8"
"LogiNeoN","546.6666666666666","3","","せのしすたぁ","1.5209232813018931","2","","風男塾","926","6"
"FuMA","546","3","","モノクロテレビジョン","1.519047619047619","6","","可憐なアイボリー","906.5","10"
"MiSTY MORE","544","4","","百鬼乙女","1.5046796256299495","4","","あっしゅない！","892.1666666666666","6"
"モノクロテレビジョン","536.8333333333334","6","","おちゃメンタル☆パーティー","1.498416050686378","6","","BooN! BooN! BooooN","890.875","8"
"メランコリック少女物語","525","6","","PANIC POP PARTY","1.497816593886463","3","","Clair Palette","887.5","2"
"殲滅のディストピア","524.3333333333334","3","","二代目 不感症ヘビ苺","1.497229916897507","3","","KiMiNiAiTAi","868.6","5"
"高貴な絶対零度","515","7","","モイメメ。","1.4922918807810894","5","","#フラサービックル","844.2857142857143","7"
"utatane","510","3","","LAPINAILE","1.4885630498533724","2","","すーぱープーばぁー!!","843.1428571428571","7"
"UNCOOL PANDA CLUB ","505.5","2","","少女模型","1.4654088050314464","2","","acro-A","830.5","4"
"THE+BETH","497.25","4","","LYSM","1.4640522875816993","5","","MiSTY MORE","827.75","4"
"SUMMER ROCKET","483.8","5","","feelNEO","1.455470737913486","5","","ぺろぺろきゃんでぃ","827.3333333333334","3"
"Girls Upright","482.6","5","","未完成リップスパークル","1.4474982381959127","6","","蔦ノ音","817.5","4"
"あえるかな？","476.5","2","","THE+BETH","1.446650124069479","4","","Aqueur","804","4"
"More than wordz","475.5","6","","傾奇隊","1.439770554493308","4","","欲バリセンセーション","787","4"
"Zenith Code","469.5","2","","ちゅーちゅーりっぷ","1.43611911623439","3","","ぼくはまだしなない","777","5"
"ふるふるしっぽ？","466.2","5","","com","1.4291845493562232","3","","ONE BREATH","775.2","5"
"BLUU","459.8","5","","きみぷり","1.4280155642023347","2","","iSPY","766.8333333333334","6"
"HEARTBEATS","452","2","","fishbowl","1.4231041814316088","6","","On the treat Super Season","752.5","6"
"瑠璃色の龍を導きし妖女","446.6666666666667","3","","はちみつBLACK","1.4029574861367837","5","","SPECIAL CHEESE MENU","749.3333333333334","3"
"1682 -いろはに-","446","2","","未明の音楽室","1.4010695187165776","3","","STELLABEATS","740.6666666666666","3"
"忍者クライシス","442.8333333333333","6","","Charge24","1.3623188405797102","4","","ポラライト","734.6666666666666","6"
"EVERYTHING IS WONDER","437","5","","侵喰ぴぴぴKLAXON","1.3590504451038576","3","","THE+BETH","733","4"
"#がらぽん","433","3","","GRATIA-ALA","1.3570712136409229","3","","Palette Parade","721.5","6"
"Seloi","430.5","4","","Akrasiel","1.3523809523809525","2","","ぶらいと☆すとーりー","717","4"
"IDOL★ST∀R MINE","416.8","5","","LiLii Kaona","1.3488576449912126","2","","YUP YUP","716.5","2"
"ギュギュっとねっ！？","408","3","","のらりくらり","1.3387622149837133","4","","airlview","711","3"
"ジキル☆ハイド","392","4","","Devil Angel","1.3261648745519714","2","","傾奇隊","684.75","4"
"Flunetrage","388.4","5","","殲滅のディストピア","1.3259911894273129","3","","LYSM","679.2","5"
"GemstoneDream","384","3","","100-YOKAI","1.3230593607305936","5","","再生のレべリズム ","647","3"
"アイコノクラズム","382.5","2","","I＊BIS","1.321223709369025","2","","再生のレベリズム","647","3"
"透明写真","380.5","2","","REBEL REBEL","1.3176470588235294","3","","Cent Heaven","642.5","6"
"BooN! BooN! BooooN","377.5","8","","TOKYO SONIC BOOM","1.312785388127854","4","","MADMAO","623.4","5"
"PLC","375.5","6","","アノンクララ","1.3125","3","","TOKYO SONIC BOOM","612.25","4"
"LYSM","373.6","5","","nuance","1.3099415204678362","4","","MEWM","606.1666666666666","6"
"Akrasiel","370.5","2","","アメフラっシ","1.2993311036789297","3","","FLAPSTAR","601.5","4"
"Spindle","360","3","","悩殺❤︎アフタービート","1.2927120669056154","3","","ヱンデ","575","4"
"cosmo☆girls","354.6666666666667","3","","Re ;ORSA","1.289655172413793","3","","ぜろから☆すた→と","567","3"
"CHICKEN BLOW THE IDOL","354.25","4","","ぺろぺろきゃんでぃ","1.258160237388724","3","","situasion","553.1666666666666","6"
"MAKE","348.8333333333333","6","","SAKA-SAMA","1.25208807896735","2","","ビビッと！バビディブ～","539.4","5"
"YUP YUP","347","2","","きみとぼくの革命","1.244956772334294","3","","feelNEO","526.8","5"
"もうめり","340","5","","unichan","1.2430213464696223","4","","Seloi","522.5","4"
"ワガママきいて？？","334.7142857142857","7","","EMPiRE","1.242431263515601","6","","Elber","493","4"
"airlview","316.3333333333333","3","","∞PEACE","1.2237762237762237","3","","夢彩シンフォニア","471.5","4"
"ENCHANTE","311.3333333333333","6","","きのホ。","1.217142857142857","6","","FuMA","441.6666666666667","3"
"うさりんくりぃむ","310.8","5","","i-COL","1.2093532338308457","2","","MAD JAMIE","420.2","5"
"リトルネコ","307.5","4","","TEN6","1.2070211667527104","2","","ラジスト","412.4","5"
"MERRY CUTE","303.5","2","","開歌-かいか-","1.2009764035801465","4","","Akrasiel","401.5","2"
"ちょめちょめ！！","299","3","","翡翠キセキ","1.198581560283688","3","","シナモンしゅがー","392.25","4"
"華シグレ","286","4","","ElfinLily","1.1963562753036436","3","","＋Aid 6mg","380.75","4"
"Misty Honeypot","284","2","","アイシェリング","1.194034090909091","2","","かすみ草とステラ","376.6666666666667","6"
"Pety","281.3333333333333","6","","Chase×Chase","1.191470054446461","2","","華シグレ","367.25","4"
"Harley Queen","280.6666666666667","3","","Fiore","1.1839250493096647","3","","Harley Queen","361.6666666666667","3"
"青薔薇花束","278.25","4","","Aqueur","1.1805555555555556","4","","may in film","355","4"
"One Next Girls","266.55555555555554","9","","ハジマリノオト","1.1785714285714286","2","","センチメルト","353.3333333333333","3"
"symphonic doll","240.2","5","","I to U $CREAMing!!","1.1735015772870663","2","","Ω僕たちまたなにかやっちゃいました？Ω","353","4"
"Aqueur","233.5","4","","アンシャンテ","1.1731160896130346","2","","ワガママきいて？？","352.57142857142856","7"
"みみくりちゃん","233.125","8","","CYNHN","1.1605802901450726","4","","アメフラっシ","347","3"
"ぶらいと☆すとーりー","233","4","","FlowFlow","1.1379962192816635","3","","OS☆K","325.72727272727275","11"
"RURUDiA","232.33333333333334","3","","まなみのりさ","1.1211101766190075","3","","GemstoneDream","306","3"
"KiMiNiAiTAi","230","5","","茜空のプラネタリウム","1.1167076167076166","3","","Quubi","297.5","4"
"白夜のカフカ","209","3","","BiS","1.115617988986335","4","","お願い!!フルハウス","294","5"
"どりーむらいず","206.33333333333334","3","","1682 -いろはに-","1.1087470449172576","2","","ASP","212.8","5"
"シナモンしゅがー","191.5","4","","スリジエWEST：雲組","1.0976141611082606","2","","えンカレっ！","203","4"
"pageONE","191","4","","THE ORGANICS","1.0895953757225434","2","","透明写真","173.5","2"
"Clair Palette","174.5","2","","OVERFLOW","1.0826446280991735","2","","幻想ばっどえんど","173","2"
"えンカレっ！","174","4","","透明写真","1.0456989247311828","2","","pageONE","158","4"
"Re ;ORSA","172.66666666666666","3","","UNCOOL PANDA CLUB ","1.0383064516129032","2","","青薔薇花束","137.75","4"
"センチメルト","132","3","","NELN","1.0123022847100176","3","","DearCOLOR","133.66666666666666","3"
"DearCOLOR","83.33333333333333","3","","twinpale","1.0060251925837562","2","","NELN","104","3"
"＋Aid 6mg","72.75","4","","Clair Palette","1.0057471264367817","2","","夢想☆プロトコル","93","3"
"夢想☆プロトコル","70.33333333333333","3","","HEARTBEATS","1.0044345898004434","2","","白夜のカフカ","7.333333333333333","3"
"","","0","","","","0","","","","0"
